ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,ISOname,Group,Location,Alias,Source,is_proto,Dialect_Of
19699,Punan Tuvu',puna1266,Punan Tubu,puj,,2.86972,116.26,,,WMP,,,,false,
386,Puyuma,puyu1239,Puyuma,pyu,,22.643,120.996,,,Form.,Taiwan,[aka: Puyuma (Nanwang)],cauquelin1991,false,
940,Puyuma (Chihpen),puyu1239,Puyuma,pyu,,22.643,120.996,,,Form.,,,,false,Puyuma
19212,Puyuma (Pinan),pina1251,,,,,,,,Form.,,,,false,Puyuma
941,Puyuma (Rikavong),puyu1239,Puyuma,pyu,,22.643,120.996,,,Form.,,,,false,Puyuma
18964,Puyuma (Tamalakaw),puyu1239,Puyuma,pyu,,22.643,120.996,,,Form.,,,tsuchida1980,false,Puyuma
19437,Pwele,nort2836,North Efate,llp,,-17.5774,168.375,,,OC,,,,false,
19070,Proto-Admiralty,,,,,,,,,OC,,,blust1975,true,
19071,Proto-Ambon,,,,,,,,,CMP,,,stresemann1927,true,
19436,Proto-Aru,,,,,,,,,CMP,,,Nivensnd,true,
19073,Proto-Atayalic,,,,,,,,,Form.,,,li1981,true,
19072,Proto-Austronesian,,,,,,,,,PAN,,,,true,
19187,Proto-Bungku-Tolaki,,,,,,,,,WMP,,,,true,
19384,Proto-Bunun,,,,,,,,,Form.,,,,true,
19076,Proto-Central Malayo-Polynesian,,,,,,,,,PCMP,,,,true,
19074,Proto-Central-Eastern Malayo-Polynesian,,,,,,,,,PCEMP,,,,true,
19075,Proto-Chamic,,,,,,,,,WMP,,,,true,
19585,Proto-East Formosan,,,,,,,,,Form.,,,,true,
19449,Proto-East Gorontalic,,,,,,,,,WMP,,,usup1981,true,
19078,Proto-Gorontalic,,,,,,,,,WMP,,,usup1981,true,
19296,Proto-Lampungic,,,,,,,,,WMP,,,,true,
19137,Proto-Malayo-Javanic,,,,,,,,,PMJ,,,,true,
19081,Proto-Malayo-Polynesian,,,,,,,,,PMP,,,,true,
19079,Proto-Micronesian,,,,,,,,,OC,,,benderetal2003;benderetal2003a,true,
19080,Proto-Minahasan,,,,,,,,,WMP,,,sneddon1978,true,
19204,Proto-Moken-Moklen,,,,,,,,,WMP,,,,true,
19497,Proto-North-Central Vanuatu,,,,,,,,,OC,,,,true,
19082,Proto-Oceanic,,,,,,,,,POC,,,,true,
19083,Proto-Philippines,,,,,,,,,PPh,,,,true,
19084,Proto-Polynesian,,,,,,,,,OC,,,,true,
19085,Proto-Puyuma,,,,,,,,,Form.,,,,true,
19086,Proto-Rukai,,,,,,,,,Form.,,,li1977,true,
19586,Proto-Sama-Bajaw,,,,,,,,,WMP,,,,true,
19089,Proto-Sangiric,,,,,,,,,WMP,,,sneddon1984,true,
19429,Proto-Siraya,,,,,,,,,Form.,,,adelaar2013,true,
19577,Proto-South Aru,,,,,,,,,CMP,,,,true,
19130,Proto-South Formosan,,,,,,,,,PSF,,,,true,
19642,Proto-South Hebridean,,,,,,,,,OC,,,,true,
19092,Proto-South Sulawesi,,,,,,,,,WMP,,,mills1975,true,
19748,Proto-Southern Vanuatu,,,,,,,,,OC,,,,true,
19090,Proto-South-Huon-Gulf,,,,,,,,,OC,,,,true,
19088,Proto-Sub-Ambon,,,,,,,,,CMP,,,,true,
19094,Proto-Western Malayo-Polynesian,,,,,,,,,PWMP,,,,true,
19093,Proto-Willaumez,,,,,,,,,OC,,,,true,
19206,Quop Land Dayak,biat1246,Biatah Bidayuh,bth,,1.17596,110.254,,"Bidayuh, Biatah",WMP,Malaysia (Sarawak),[aka: Quop],,false,
943,Raga,hano1246,Hano,lml,,-15.5432,168.167,,Hano,OC,Vanuatu,,,false,
19481,Rano,urip1239,Uripiv-Wala-Rano-Atchin,upv,,-16.00951,167.34643,,,OC,,,,false,
19251,Rapanui,rapa1244,Rapanui,rap,,-27.113,-109.342,,Rapa Nui,OC,Chile,,,false,
388,Rarotongan,raro1241,Southern Cook Island Maori,rar,,-21.23,-159.78,,,OC,Cook Islands,,savage1980,false,
19551,Ratagnon,rata1245,Ratagnon,btn,,12.2785,121.187,,,WMP,,,,false,
389,Rejang,reja1240,Rejang,rej,,-3.33056,102.434,,,WMP,Indonesia (Sumatra),,jaspan1984;blust1984;mcginn2005,false,
391,Rembong,remb1250,Rembong-Wangka,reb,,-8.53361,120.973,,,CMP,Indonesia (Nusa Tenggara),,verheijen1977a,false,
954,Rembong (Wue),remb1250,Rembong-Wangka,reb,,-8.53361,120.973,,,CMP,,,,false,Rembong
952,Rembong (Wangka),remb1250,Rembong-Wangka,reb,,-8.53361,120.973,,Rembong,CMP,Indonesia (Nusa Tenggara),,,false,Rembong
953,Rembong (Waru-Kia),remb1250,Rembong-Wangka,reb,,-8.53361,120.973,,,CMP,,,,false,Rembong
19485,Remontado,remo1247,Hatang Kayi,agv,,14.6254,121.453,,,WMP,,[aka: Sinauna],,false,
390,Rennellese,renn1242,Rennell-Bellona,mnv,,-11.6237,160.265,,Rennell-Belona,OC,Solomon Islands,,elbert1975,false,
19329,Rerep,rere1240,Rerep,pgk,,-16.2934,167.651,,,OC,,,,false,
956,Rhade,rade1240,Rade,rad,,12.979,108.41,,Rade,WMP,Viet Nam,[aka: Rade],tharpanduonya1980,false,
19327,Ririo,riri1237,Ririo,rri,,-6.88927,156.92,,,OC,,,,false,
957,Riung,riun1237,Riung,riu,,-8.60342,121.122,,,CMP,Indonesia (Nusa Tenggara),,,false,
958,Roglai (Northern),nort2994,Northern Roglai,rog,,12.1967,108.849,,"Roglai, Northern",WMP,Viet Nam,[aka: Roglai],,false,
19668,Roinji,ronj1237,Ronji,roe,,-5.80782,146.731,,,OC,,,,false,
392,Roma,roma1332,Roma,rmm,,-7.58643,127.428,,,CMP,Indonesia (Maluku),,jonker1932,false,
19354,Romblomanon,romb1245,Romblomanon,rol,,12.4047,122.56,,,WMP,,[aka: Bikol Romblomanon],,false,
960,Ron,roon1237,Roon,rnn,,-2.43005,134.556,,,SHWNG,,,,false,
393,Roro,waim1251,Waima,rro,,-8.67145,146.544,,Waima,OC,Papua New Guinea,,capell1943,false,
395,Rotinese,bilb1242,Bilba,bpz,,-10.6503,123.307,,Bilba,CMP,Indonesia (Nusa Tenggara),,jonker1908;fox1993a,false,
394,Rotuman,rotu1241,Rotuman,rtm,,-12.5008,177.066,,,OC,Rotuman,,churchward1940,false,
396,Roviana,rovi1238,Roviana,rug,,-8.20493,157.408,,,OC,Solomon Islands,,waterhouse1949,false,
397,Rukai,ruka1240,Rukai,dru,,22.7738,120.844,,,Form.,Taiwan,,li1977,false,
966,Rukai (Budai),ruka1240,Rukai,dru,,22.7738,120.844,,Rukai,Form.,Taiwan,,,false,Rukai
19548,Rukai (Labuan),labu1252,,,,,,,,Form.,,,,false,Rukai
18979,Rukai (Maga),ruka1240,Rukai,dru,,22.7738,120.844,,Rukai,Form.,Taiwan,,,false,Rukai
968,Rukai (Mantauran),ruka1240,Rukai,dru,,22.7738,120.844,,Rukai,Form.,Taiwan,,,false,Rukai
969,Rukai (Tanan),ruka1240,Rukai,dru,,22.7738,120.844,,Rukai,Form.,Taiwan,,,false,Rukai
970,Rukai (Tona),ruka1240,Rukai,dru,,22.7738,120.844,,Rukai,Form.,Taiwan,,,false,Rukai
971,Rungus Dusun,rung1259,Rungus,drg,,6.83989,116.743,,Rungus,WMP,Malaysia (Sabah),,,false,
19292,Sa,saaa1241,Sa,sax,,-15.9534,168.228,,,OC,Vanuatu,,,false,
18945,Sa'a,saaa1240,Sa'a,apb,,-9.60258,161.467,,Sa’a,OC,Solomon Islands,,ivens1929,false,
974,Saaroa,saar1237,Saaroa,sxr,,23.2632,120.711,,,Form.,Taiwan,,tsuchida1976,false,
18946,Sa'ban,saba1265,Sa'ban,snv,,3.58723,115.664,,,WMP,Malaysia (Sarawak),,blust1971;blust2001,false,
19444,Sa'dan Toraja,tora1261,Toraja-Sa'dan,sda,,-2.97144,119.829,,,WMP,,[aka: Sa'dan],,false,
400,Saisiyat,sais1237,Saisiyat,xsy,,24.6043,121.067,,,Form.,Taiwan,,li1978,false,
977,Saisiyat (Taai),sais1237,Saisiyat,xsy,,24.6043,121.067,,Saisiyat,Form.,Taiwan,,,false,Saisiyat
19143,Saisiyat (Tungho),sais1237,Saisiyat,xsy,,24.6043,121.067,,Saisiyat,Form.,Taiwan,,,false,Saisiyat
978,Sakao,saka1289,Wanohe,sku,,-15.0757,167.051,,,OC,Vanuatu,,,false,
19580,Sakizaya,nata1254,Northern Amis,ais,,23.9386,121.59,,,Form.,Taiwan,"[aka: Sakizaya Amis, Amis (Sakizaya)]",lin2011,false,
1002,Salako,kend1254,Kendayan-Belangin,knx,,1.47957,109.467,,Kendayan,WMP,Indonesia (Kalimantan),[aka: Selako],,false,
19331,Saliba,sali1295,Saliba,sbe,,-10.6148,150.727,,,OC,,,,false,
19295,Sama (Central),sout2918,Southern Sama,ssb,,4.755836,119.483887,,"Sama, Southern",WMP,Philippines,"[aka: Sama-Bajaw, Central Sama]",,false,
19487,Sama (Pangutaran),pang1291,Pangutaran Sama,slm,,6.27167,120.536,,,WMP,,,,false,
19482,Sama Linungan,bala1311,Balangingi,sse,,6.011614,121.686646,,,WMP,,,,false,
981,Samal,cent2092,Central Sama,sml,,7.004574,118.455978,,"Sama, Central",WMP,Philippines,,reid1971,false,
19479,Samal (Balangingi ),bala1311,Balangingi,sse,,6.011614,121.686646,,,WMP,,[aka: Balangingi Samal],reid1971,false,
19439,Samasodu,lagh1246,Laghu,lgb,,-8.00509,158.961,,,OC,,[aka: Laghu],,false,
19397,Sambal,boto1242,Botolan Sambal,sbl,,15.2315,120.164,,,WMP,,,madulid2001,false,
546,Sambal (Bolinaw),boli1256,Bolinao,smk,,16.3071,119.853,,Bolinao,WMP,Philippines,[aka: Bolinao],mcfarland1977,false,
18976,Sambal (Botolan),boto1242,Botolan Sambal,sbl,,15.2315,120.164,,"Sambal, Botolan",WMP,Philippines,,reid1971,false,Sambal
19716,Sambal (Pinatubo),boto1242,Botolan Sambal,sbl,,15.2315,120.164,,,WMP,,,madulid2001,false,Sambal
19395,Sambal (Tina),tina1248,Tinà Sambal,xsb,,15.5797,120.095,,,WMP,,,elgincolingoschnickandelgincolin1988,false,Sambal
983,Samihim,maan1238,Ma'anyan,mhy,,-2.1239,115.092,,Ma’anyan,WMP,Indonesia (Kalimantan),,,false,
401,Samoan,samo1305,Samoan,smo,,-13.92,-171.83,,,OC,Samoa,,milner1966,false,
985,Sangil,sang1337,Sangil,snl,,5.40229,125.378,,,WMP,Philippines,,reid1971,false,
402,Sangir,sang1336,Sangir,sxn,,3.0,125.5,,,WMP,Indonesia (Sulawesi),,stellerandaebersold1959,false,
987,Sangir (Siau),sang1336,Sangir,sxn,,3.0,125.5,,Sangir,WMP,Indonesia (Sulawesi),,,false,Sangir
988,Sangir (Tamako),sang1336,Sangir,sxn,,3.0,125.5,,Sangir,WMP,Indonesia (Sulawesi),,,false,Sangir
989,Santa Ana,owaa1237,Owa,stn,,-10.82553,162.30467,,Owa,OC,Solomon Islands,,,false,
990,Saparua,sapa1251,Saparua,spr,,-3.58314,128.639,,,CMP,Indonesia (Maluku),,,false,
404,Sasak,sasa1249,Sasak,sas,,-8.58349,116.284,,,WMP,Indonesia (Nusa Tenggara),,goris1938,false,
993,Sasak (Sewela),sasa1249,Sasak,sas,,-8.58349,116.284,,,WMP,,,,false,Sasak
19336,Satawal,sata1237,Satawalese,stw,,7.36084,147.038,,,OC,,,,false,
18755,Sawai,sawa1247,Sawai,szw,,0.51111,128.086,,,SHWNG,Indonesia (Maluku),[aka: Weda],whisler1992,false,
997,Sebop,sebo1238,Sebop,sib,,3.42701,114.178,,"Kenyah, Sebob",WMP,Malaysia (Sarawak),"[aka: Long Luyang, Sebop (Long Luyang)]",blust1971,false,
407,Seediq,taro1264,Seediq,trv,,23.9032,121.358,,Taroko,Form.,Taiwan,,pecoraro1977,false,
19214,Seediq (Tkdaya),teke1282,,,,,,,,Form.,,,,false,Seediq
19597,Seediq (Toŋan),taro1264,Seediq,trv,,23.9032,121.358,,,Form.,,,,false,Seediq
19222,Seediq (Truku),taro1264,Seediq,trv,,23.9032,121.358,,Taroko,Form.,Taiwan,,,false,Seediq
19050,Seimat,seim1238,Seimat,ssg,,-1.2666667,144.25,,,OC,Papua New Guinea,,blust1975,false,
668,Seit,seit1239,Seit-Kaitetu,hik,,-3.6111,128.068,,Seit-Kaitetu,CMP,Indonesia (Maluku),[aka: Kaitetu],,false,
19051,Sekar,seka1247,Sekar,skz,,-2.65849,132.469,,,CMP,Indonesia (Papua),,gracend,false,
19531,Seke,seke1241,Seke (Vanuatu),ske,,-15.8839,168.197,,,OC,,,,false,
1001,Seko,seko1243,Seko Padang,skx,,-2.14311,119.959,,Seko Padang,WMP,Indonesia (Sulawesi),,,false,
409,Selaru,sela1259,Selaru,slu,,-8.18376,130.961,,,CMP,Indonesia (Maluku),,drabbe1932a,false,
410,Selau,hali1244,Halia,hla,,-5.26603,154.662,,Halia,OC,Papua New Guinea,,blust1975b,false,
19361,Sengga,seng1280,,,,,,,,OC,,,,false,
1005,Sengseng,seng1281,Sengseng,ssz,,-6.16474,149.784,,,OC,Papua New Guinea,,,false,
1006,Sentah Land Dayak,biat1246,Biatah Bidayuh,bth,,1.17596,110.254,,"Bidayuh, Biatah",WMP,Malaysia (Sarawak),[aka: Sentah],,false,
1007,Serawai,cent2053,South Barisan Malay,pse,,-3.79673,103.137,,"Malay, Central",WMP,Indonesia (Sumatra),,,false,
1008,Seru,ukit1237,Ukit,umi,,1.56623,114.579,,,WMP,Malaysia (Sarawak),,,false,
411,Serui-Laut,seru1244,Serui-Laut,seu,,-1.87766,136.252,,,SHWNG,Indonesia (Papua),,anceaux1961,false,
19460,Sesake,sesa1243,,,,,,,,OC,,,,false,
19303,Sesayap,tidu1239,Tidung,tid,,3.937955,117.55143,,Tidong,WMP,Indonesia (Kalimantan),,,false,
19476,Sesivi,sesi1237,,,,,,,,OC,,,,false,
1010,Siang,sian1254,Siang,sya,,-0.38398,114.693,,,WMP,Indonesia (Kalimantan),,,false,
1011,Sichule,siku1242,Sikule,skh,,2.69113,95.9636,,Sikule,WMP,Indonesia (Sumatra),,,false,
19685,Sie,siee1239,Sie,erg,,-18.8181,169.166,,,OC,,,,false,
414,Sika,sika1262,Sika,ski,,-8.67302,122.38,,,CMP,Indonesia (Nusa Tenggara),,meye1964,false,
19334,Sikaiana,sika1261,Sikaiana,sky,,-8.378194,162.72952,,,OC,,,,false,
18785,Simalungun Batak,bata1288,Batak Simalungun,bts,,3.04372,98.9083,,Batak Simalungun,WMP,Indonesia (Sumatra),,,false,
415,Simalur,sime1241,Simeulue,smr,,2.50288,96.2757,,Simeulue,WMP,Indonesia (Sumatra),,kahler1961,false,
19422,Simbo,simb1256,Simbo,sbb,,-8.26947,156.541,,,OC,,,,false,
19661,Sinaugoro,sina1266,Sinaugoro,snc,,-9.79791,147.861,,,OC,,,,false,
412,Singhi Land Dayak,baub1235,Bau-Jagoi Bidayuh,sne,,1.54467,109.985,,"Bidayuh, Bau",WMP,Malaysia (Sarawak),[aka: Singhi],reijffert1956,false,
19674,Sio,sioo1240,Sio,xsi,,-5.96037,147.353,,,OC,,,,false,
416,Siraya,sira1267,Sirayaic,fos,,22.9777,120.315,,,Form.,Taiwan,,campbell1996;adelaar1999,false,
19431,Siraya (Gravius),sira1267,Sirayaic,fos,,22.9777,120.315,,,Form.,,,adelaar2013,false,Siraya
19432,Siraya (Utrecht ms.),sira1267,Sirayaic,fos,,22.9777,120.315,,,Form.,,,adelaar2013,false,Siraya
19754,Sissano,siss1243,Sissano,sso,,-3.01976,142.049,,,OC,,,,false,
19500,Siviri,nort2836,North Efate,llp,,-17.5774,168.375,,,OC,,,,false,
1017,Sobei,sobe1238,Sobei,sob,,-1.86998,138.75,,,OC,Indonesia (Papua),,,false,
419,Soboyo,tali1262,Taliabu,tlv,,-1.79516,124.869,,Taliabu,CMP,Indonesia (Maluku),,fortgens1921,false,
19641,Solorese,lama1277,Lamaholot,slp,,-8.36439,122.803,,,CMP,,,arndt1937,false,
19705,Solos,solo1257,Solos,sol,,-5.41042,154.624,,,OC,,,,false,
420,Sonsorol-Tobi,sons1242,Sonsorol,sov,,5.328596,132.221282,,Sonsorol,OC,Palau,[aka: Sonsorol],capell1969,false,
1021,Sori,sori1242,Sori-Harengan,sbh,,-1.98384,146.642,,Sori-Harengan,OC,Papua New Guinea,,,false,
19314,Efate (South),sout2856,South Efate,erk,,-17.7006,168.377,,"Efate, South",OC,Vanuatu,"[aka: Eratap, South Efate]",Thieberger2021,false,
996,Southeast Ambrym,sout2859,Southeast Ambrym,tvk,,-16.2975,168.211,,"Ambrym, Southeast",OC,Vanuatu,,parker1970,false,
1030,Southwest Tanna,sout2869,Southwest Tanna,nwi,,-19.57953,169.35603,,"Tanna, Southwest",OC,Vanuatu,[aka: Imreang],,false,
19313,Sowa,sowa1244,Sowa,sww,,-15.82653,168.18653,,,OC,Vanuatu,,,false,
1022,Suau,suau1242,Suau,swp,,-10.6606,150.21,,,OC,Papua New Guinea,"[aka: Suau (Daui), Daui Suau]",,false,
421,Subanen/Subanun,cent2089,Central Subanen,syb,,8.12701,123.018,,"Subanen, Central",WMP,Philippines,,churchill1913;reid1971,false,
19223,Subanon,west2557,Western Subanon,suc,,7.79964,122.341,,"Subanon, Western",WMP,Philippines,,reid1971,false,
1025,Subanun (Sindangan),cent2089,Central Subanen,syb,,8.12701,123.018,,"Subanen, Central",WMP,Philippines,,reid1971,false,Subanun
1026,Sudest,sude1239,Sudest,tgo,,-11.5229,153.488,,,OC,Papua New Guinea,,,false,
19368,Sula,sula1248,Sula,szn,,-2.30765,125.9656,,,CMP,,"[aka: Fagudu, Sula (Fagudu)]",,false,
1027,Sumbawanese,sumb1241,Sumbawa,smw,,-8.71919,117.472,,Sumbawa,WMP,Indonesia (Nusa Tenggara),[aka: Sumbawa],,false,
418,Sundanese,sund1252,Sundanese,sun,,-6.89708,107.106,,Sunda,WMP,Indonesia (Java and Bali),,coolsma1930,false,
19542,Sungai Beluran,nort3262,Northern Tidung,ntd,,5.8606,117.5455,,,WMP,,,,false,
19507,Sungai Kuamut,uppe1427,Upper Kinabatangan,dmg,,5.31911,116.901,,,WMP,,,,false,
19386,Sungai Seguliud,idaa1241,Ida'an,dbj,,5.29059,118.515,,,WMP,,[aka: Seguliud],,false,
1029,Supan,idaa1241,Ida'an,dbj,,5.29059,118.515,,Ida’an,WMP,Malaysia (Sabah),,,false,
19657,Sursurunga,surs1246,Sursurunga,sgz,,-3.99078,152.768,,,OC,,,hutchissonandhutchisson1975,false,
19535,Sye,siee1239,Sie,erg,,-18.8181,169.166,,,OC,,,,false,
19434,Taba,east2440,East Makian,mky,,0.07337,127.423,,,SHWNG,,,bowden2001,false,
1031,Tabar,mand1440,Mandara,tbf,,-2.7828,151.956,,Mandara,OC,Papua New Guinea,,,false,
1032,Taboyan,lawa1257,Lawangan,lbx,,-1.80261,115.876,,Lawangan,WMP,Indonesia (Kalimantan),,hudson1967,false,
1033,Tabun,lund1271,Lundayeh,lnd,,4.25064,115.5,,  Lundayeh,WMP,Indonesia (Kalimantan),,ray1913,false,
18947,Tae',taee1237,Tae',rob,,-2.58205,120.139,,Tae’,WMP,Indonesia (Sulawesi),,vanderveen1940,false,
423,Tagalog,taga1270,Tagalog,tgl,,14.06,121.747,,,WMP,Philippines,,panganiban1966;english1986,false,
1040,Tahitian,tahi1242,Tahitian,tah,,-17.6485,-149.45,,,OC,French Polynesia,,,false,
19217,Tajio,taji1246,Tajio,tdj,,-0.31553,120.01,,,WMP,Indonesia (Sulawesi),,himmelmann2001,false,
1041,Takia,taki1248,Takia,tbc,,-4.69057,145.975,,,OC,Papua New Guinea,,blust1975,false,
19333,Takuu,taku1257,Takuu,nho,,-4.773094,157.032085,,,OC,,,,false,
19562,Talantang Dusun,tala1287,,,,,,,,WMP,,[aka: Dusun (Talantang)],,false,
19277,Talaud,tala1285,Talaud,tld,,4.11846,126.795,,,WMP,Indonesia (Sulawesi),,sneddon1984,false,
1042,Talise,tali1259,Talise,tlr,,-9.76764,160.231,,,OC,Solomon Islands,,tryonandhackman1983,false,
19713,Talur,talu1239,Talur,ilw,,-7.88553,126.336,,,CMP,,,taber1993,false,
19625,Tamambo,malo1243,Tamambo,mla,,-15.6835,167.16,,,OC,,,tryon1976,false,
1043,Tambotalo,tamb1253,Tambotalo,tls,,-15.5004,167.139,,,OC,Vanuatu,,tryon1976,false,
19392,Tambunan Dusun,tamb1254,Tambunan Dusun,kzt,,5.68284,116.373,,,WMP,,[aka: Dusun (Tambunan)],,false,
1044,Tami,tami1290,Tami,tmy,,-6.70017,147.732,,,OC,Papua New Guinea,,,false,
424,Tamuan,mala1480,Malayic Dayak,xdy,,-2.78384,111.136,,Malayic Dayak,WMP,Indonesia (Kalimantan),,hudson1967,false,
425,Tanga,tang1348,Tangga,tgg,,-4.08824,153.611,,Tangga,OC,Papua New Guinea,[aka: Tangga],bell1977,false,
426,Tangoa,tang1347,Movono,tgp,,-15.5643,166.958,,,OC,Vanuatu,,tryon1976,false,
1049,Tanjong,kano1244,Kanowit-Tanjong Melanau,kxn,,2.03781,112.383,,"Melanau, Kanowit-Tanjong",WMP,Malaysia (Sarawak),,ray1913,false,
19210,Taokas,taok1237,Taokas,bzq,,23.9,120.9,,Babuza,Form.,Taiwan,,,false,
19612,Tape,mara1399,Maragus,mrs,,-16.0695,167.33,,,OC,,,tryon1976,false,
1051,Tapuh,buka1257,Bukar-Sadung Bidayuh,sdo,,0.96817,110.657,,"Bidayuh, Bukar-Sadong",WMP,Malaysia (Sarawak),,,false,
1052,Tarakan,tidu1239,Tidung,tid,,3.937955,117.55143,,Tidong,WMP,Indonesia (Kalimantan),,beech1908,false,
1054,Tarpia,tarp1240,Tarpia,tpf,,-2.322279,140.115497,,,OC,Indonesia (Papua),,,false,
19571,Tasiriki,akei1237,Akei,tsr,,-15.6377,166.767,,,OC,,,tryon1976,false,
19448,Tasmate,tasm1246,Tasmate,tmt,,-15.0792,166.664,,,OC,,,tryon1976,false,
19558,Tatana,tata1257,Tatana,txx,,5.49808,115.553,,,WMP,,,,false,
19252,Tau’t Batu,taut1234,Taut Batu,,,8.88129,117.673091,,,WMP,,,,false,
18831,Tausug,taus1251,Tausug,tsg,,5.12236,118.88,,,WMP,Philippines,,hassanashleyandashley1994,false,
1056,Tawala,tawa1275,Tawala,tbo,,-10.3115,150.644,,,OC,Papua New Guinea,,capell1943;ezard1985,false,
19175,Tboli,cala1258,Calamian Tagbanwa,tbk,,12.0716,120.094,,,WMP,Philippines,[aka: Tagabili],awedunderwoodandvanwynen2004,false,
18959,Teluti,telu1263,Teluti,tlt,,-3.2969,129.663,,,CMP,Indonesia (Maluku),,wallace1962,false,
19709,Tenis,teni1244,Tenis,tns,,-1.65074,150.672,,,OC,,,,false,
1059,Teop,teop1238,Teop,tio,,-5.67474,154.971,,,OC,Papua New Guinea,,,false,
1060,Tetun,tetu1245,Tetum,tet,,-9.11217,125.528,,,CMP,Indonesia (Nusa Tenggara),[aka: Tetum],morris1984,false,
19643,Tetun (Dili),tetu1246,Tetun Dili,tdt,,-8.58405,125.583,,,CMP,,,,false,Tetun
1061,Tetun (Luka),tetu1245,Tetum,tet,,-9.11217,125.528,,,CMP,,,,false,Tetun
1062,Thao,thao1240,Thao,ssf,,23.8333,120.93,,,Form.,Taiwan,,blust2003,false,
1063,Tialo,tomi1243,Tomini,txm,,0.42569,120.89,,Tomini,WMP,Indonesia (Sulawesi),,,false,
19293,Tiang,tian1237,Tiang,tbj,,-2.95505,150.935,,,OC,Papua New Guinea,,,false,
1064,Tidung,tidu1239,Tidung,tid,,3.937955,117.55143,,Tidong,WMP,Indonesia (Kalimantan),[aka: Tidong],beech1908;lobel2016,false,
19543,Tidung Bengawong,sout3241,Southern Tidung,itd,,4.0,117.75,,,WMP,,,,false,
19468,Tidung Malinau,sout3241,Southern Tidung,itd,,4.0,117.75,,,WMP,,,lobel2013,false,
19619,Tidung Mensalong,sout3241,Southern Tidung,itd,,4.0,117.75,,,WMP,,,,false,
19605,Tidung Sumbol,sout3241,Southern Tidung,itd,,4.0,117.75,,,WMP,,,,false,
1065,Tifu,buru1303,Buru (Indonesia),mhs,,-3.43957,126.632,,,CMP,,,stresemann1927,false,
432,Tigak,tiga1245,Tigak,tgc,,-2.70951,150.893,,,OC,Papua New Guinea,,beaumont1979,false,
19335,Tikopia,tiko1237,Tikopia,tkp,,-12.2766,168.822,,,OC,,,,false,
19635,Tingalan (East),semb1240,Sembakung Murut,sbr,,4.22102,116.799,,,WMP,,,,false,Tingalan
19488,Tingalan (West),semb1240,Sembakung Murut,sbr,,4.22102,116.799,,,WMP,,"[aka: Tinggalan, Tingalan]",,false,
1068,Tinputz,tinp1237,Tinputz,tpz,,-5.58358,154.972,,,OC,Papua New Guinea,,hostetlerandcarolyn1975,false,
433,Tiruray,tiru1241,Tiruray,tiy,,6.77321,124.127,,,WMP,Philippines,,schlegel1971,false,
1070,Titan,tita1241,Titan,ttv,,-2.18168,146.888,,,OC,Papua New Guinea,,,false,
19518,Toak,toak1237,,,,,,,,OC,,,,false,
427,Toba Batak,bata1289,Batak Toba,bbc,,2.35498,99.1761,,Batak Toba,WMP,Indonesia (Sumatra),,warneck1977,false,
19553,Tobilung Dusun,tobi1239,Tobilung,tgb,,6.56097,116.67,,,WMP,,[aka: Dusun (Tobilung)],,false,
19054,Toga,loto1240,Lo-Toga,lht,,-13.334872,166.634338,,,OC,Vanuatu,,,false,
1072,Togian,indo1317,Indonesian Bajau,bdl,,-3.68664,122.253,,"Bajau, Indonesian",WMP,Indonesia (Sulawesi),,,false,
1073,Tokelauan,toke1240,Tokelau,tkl,,-9.227642,-171.780833,,,OC,Tokelau,,,false,
19416,Tolai,ralu1237,,,,,,,,OC,,[aka: Raluana],,false,
19357,Tolai (Matupit),matu1260,,,,,,,,OC,,,,false,Tolai
945,Tolai (Nodup),kuan1248,Kuanua,ksd,,-4.30986,152.114,,Kuanua,OC,Papua New Guinea,,,false,Tolai
946,Tolai (Nokon),kuan1248,Kuanua,ksd,,-4.30986,152.114,,,OC,,,,false,Tolai
19192,Tolaki,tola1247,Tolaki,lbw,,-4.03577,121.888,,,WMP,Indonesia (Sulawesi),,,false,
19508,Tolaki (Mekongga),meko1237,,,,,,,,WMP,,[aka: Mekongga],,false,
1074,Tolo,tali1259,Talise,tlr,,-9.76764,160.231,,Talise,OC,Solomon Islands,,,false,
1075,Tolomako,tolo1255,Tolomako,tlm,,-15.1569,166.772,,,OC,Vanuatu,,,false,
19188,Tombonuwo,tomb1244,Tombonuo,txa,,6.2892,117.322,,Tombonuo,WMP,Malaysia (Sabah),,,false,
1076,Tombulu,tomb1243,Tombulu,tom,,1.39715,124.754,,,WMP,Indonesia (Sulawesi),,,false,
1077,Tondano,tond1251,Tondano,tdn,,1.28024,124.964,,,WMP,Indonesia (Sulawesi),,sneddon1978,false,
1078,Tondano (Kakas),tond1251,Tondano,tdn,,1.28024,124.964,,Tondano,WMP,Indonesia (Sulawesi),,,false,Tondano
19323,Tonga,tong1322,,,,,,,,OC,Vanuatu,,tryon1976,false,
434,Tongan,tong1325,Tonga (Tonga Islands),ton,,-21.17,-175.25,,,OC,Tonga,,churchward1959,false,
1080,Tonsawang,tons1239,Tonsawang,tnw,,1.0539,124.652,,,WMP,Indonesia (Sulawesi),,,false,
1081,Tonsea,tons1240,Tonsea,txs,,1.51393,125.052,,,WMP,Indonesia (Sulawesi),,sneddon1978,false,
